time,timestamp,right_position,heading,real_right_velocity,right_jerk,right_velocity,left_jerk,left_velocity,right_accel,right_error,real_heading,left_accel,left_error,real_left_velocity,left_position
118.73,108440,3.964,0.000,7.439,-5.714,7.586,-5.714,7.586,7.714,116.000,-0.590,7.714,33.000,7.423,3.964
118.73,107839,0.725,0.000,1.607,11.429,2.800,11.429,2.800,7.714,478.000,-0.440,7.714,457.000,1.463,0.725
118.73,107873,0.885,0.000,2.011,5.714,3.200,5.714,3.200,8.000,478.000,-0.590,8.000,457.000,1.832,0.885
118.73,108356,3.585,0.000,6.696,0.000,7.200,0.000,7.200,8.000,58.000,-0.660,8.000,123.000,6.829,3.585
118.73,110031,18.015,0.000,6.371,-0.000,5.600,-0.000,5.600,-8.000,-291.000,-3.020,-8.000,-351.000,6.387,18.015
118.73,110516,19.725,0.000,1.694,11.429,1.729,11.429,1.729,-6.572,152.000,-3.760,-6.572,35.000,1.580,19.725
118.73,109076,10.000,0.000,10.604,-11.429,10.000,-11.429,10.000,0.286,-269.000,-2.070,0.286,-273.000,10.778,10.000
118.73,109351,12.479,0.000,10.482,-11.429,9.771,-11.429,9.771,-2.000,-278.000,-3.050,-2.000,-241.000,10.376,12.479
118.73,108854,8.010,0.000,9.994,-11.429,9.771,-11.429,9.771,2.571,-263.000,-0.420,2.571,-314.000,10.639,8.010
118.73,109577,14.796,0.000,9.908,-11.429,8.843,-11.429,8.843,-4.857,-333.000,-3.230,-4.857,-387.000,9.878,14.796
118.73,110817,19.979,0.000,0.011,11.429,0.357,11.429,0.357,-3.143,169.000,-3.950,-3.143,214.000,0.008,19.979
118.73,109082,10.000,0.000,10.658,-11.429,10.000,-11.429,10.000,0.286,-269.000,-2.160,0.286,-273.000,10.604,10.000
118.73,109873,17.115,0.000,8.040,-5.717,6.800,-5.717,6.800,-8.000,-423.000,-3.120,-8.000,-372.000,7.986,17.115
118.73,107487,0.100,0.000,0.014,11.429,0.700,11.429,0.700,3.714,131.000,-0.020,3.714,257.000,0.000,0.100
118.73,108341,3.225,0.000,6.485,0.000,6.800,0.000,6.800,8.000,58.000,-0.700,8.000,123.000,6.604,3.225
118.73,109517,14.354,0.000,10.184,-11.429,9.086,-11.429,9.086,-4.285,-333.000,-3.230,-4.285,-318.000,10.119,14.354
118.73,110071,18.275,0.000,5.881,0.000,5.200,0.000,5.200,-8.000,-291.000,-3.000,-8.000,-299.000,6.000,18.275
118.73,109779,16.415,0.000,8.797,-11.429,7.586,-11.429,7.586,-7.143,-378.000,-3.170,-7.143,-372.000,8.891,16.415
118.73,110618,19.854,0.000,0.986,11.429,1.157,11.429,1.157,-5.429,152.000,-3.920,-5.429,161.000,0.897,19.854
118.73,108615,5.646,0.000,9.187,-11.429,8.843,-11.429,8.843,5.429,-6.000,-0.320,5.429,-254.000,9.227,5.646
118.73,109360,12.961,0.000,10.482,-11.429,9.643,-11.429,9.643,-2.571,-278.000,-3.050,-2.571,-241.000,10.376,12.961
118.73,107813,0.725,0.000,1.388,11.429,2.800,11.429,2.800,7.714,478.000,-0.370,7.714,457.000,1.290,0.725
118.73,109167,10.999,0.000,10.490,-5.712,9.986,-5.712,9.986,-0.286,-269.000,-2.750,-0.286,-234.000,10.170,10.999
118.73,109201,10.999,0.000,10.507,-5.712,9.986,-5.712,9.986,-0.286,-207.000,-2.800,-0.286,-234.000,10.385,10.999
118.73,108952,8.504,0.000,10.490,-11.429,9.871,-11.429,9.871,2.000,-64.000,-0.840,2.000,-273.000,10.615,8.504
118.73,109838,16.775,0.000,8.330,-11.429,7.200,-11.429,7.200,-7.714,-423.000,-3.170,-7.714,-372.000,8.347,16.775
118.74,109912,17.435,0.000,7.634,-0.002,6.400,-0.002,6.400,-8.000,-423.000,-3.070,-8.000,-351.000,7.737,17.435
118.74,110013,18.015,0.000,6.582,-0.000,5.600,-0.000,5.600,-8.000,-291.000,-3.020,-8.000,-351.000,6.580,18.015
118.74,108502,4.361,0.000,7.818,-11.429,7.943,-11.429,7.943,7.143,116.000,-0.590,7.143,33.000,7.845,4.361
118.74,108740,6.565,0.000,9.848,-11.429,9.300,-11.429,9.300,4.286,-263.000,-0.310,4.286,-254.000,10.114,6.565
118.74,108589,5.204,0.000,9.030,-11.429,8.571,-11.429,8.571,6.000,-6.000,-0.370,6.000,33.000,9.016,5.204
118.74,110557,19.797,0.000,1.274,11.429,1.429,11.429,1.429,-6.000,152.000,-3.820,-6.000,161.000,1.287,19.797
118.74,109896,17.115,0.000,7.834,-5.717,6.800,-5.717,6.800,-8.000,-423.000,-3.100,-8.000,-372.000,7.864,17.115
118.74,110268,19.115,0.000,3.962,0.000,3.600,0.000,3.600,-8.000,-144.000,-3.400,-8.000,-83.000,3.799,19.115
118.74,108274,2.885,0.000,5.994,-0.000,6.400,-0.000,6.400,8.000,58.000,-0.750,8.000,123.000,6.022,2.885
118.74,110765,19.961,0.000,0.111,11.429,0.514,11.429,0.514,-3.715,107.000,-3.990,-3.715,214.000,0.079,19.961
118.74,107760,0.585,0.000,1.049,11.429,2.414,11.429,2.414,7.143,478.000,-0.120,7.143,436.000,0.883,0.585
118.74,109242,11.496,0.000,10.517,-11.426,9.943,-11.426,9.943,-0.857,-207.000,-2.880,-0.857,-234.000,10.417,11.496
118.74,109483,13.900,0.000,10.189,-11.429,9.300,-11.429,9.300,-3.714,-278.000,-3.190,-3.714,-318.000,10.130,13.900
118.74,108148,1.985,0.000,4.702,0.000,5.200,0.000,5.200,8.000,209.000,-1.080,8.000,290.000,4.596,1.985
118.74,108916,8.504,0.000,10.217,-11.429,9.871,-11.429,9.871,2.000,-64.000,-0.610,2.000,-314.000,11.005,8.504
118.74,109449,13.435,0.000,10.328,-11.429,9.486,-11.429,9.486,-3.143,-278.000,-3.130,-3.143,-318.000,10.230,13.435
118.74,107237,0.004,0.000,0.000,-0.000,0.057,-0.000,0.057,0.571,-84.000,0.000,0.571,15.000,0.000,0.004
118.75,109107,10.500,0.000,10.685,-5.714,10.000,-5.714,10.000,0.000,-269.000,-2.290,0.000,-234.000,10.620,10.500
118.75,109158,10.999,0.000,10.569,-5.712,9.986,-5.712,9.986,-0.286,-269.000,-2.610,-0.286,-234.000,10.246,10.999
118.75,108237,2.565,0.000,5.645,-0.000,6.000,-0.000,6.000,8.000,58.000,-0.810,8.000,290.000,5.672,2.565
118.75,107334,0.021,0.000,0.003,11.429,0.229,11.429,0.229,2.000,21.000,-0.010,2.000,47.000,0.000,0.021
118.75,107881,0.885,0.000,2.011,5.714,3.200,5.714,3.200,8.000,478.000,-0.670,8.000,457.000,1.832,0.885
118.75,109039,9.500,0.000,10.563,-11.429,9.986,-11.429,9.986,0.857,-269.000,-1.720,0.857,-273.000,10.268,9.500
118.75,107969,1.265,0.000,3.049,0.000,4.000,0.000,4.000,8.000,353.000,-1.010,8.000,327.000,2.921,1.265
118.75,110003,17.735,0.000,6.582,0.000,6.000,0.000,6.000,-8.000,-291.000,-3.010,-8.000,-351.000,6.813,17.735
118.75,108777,7.039,0.000,10.024,-11.429,9.486,-11.429,9.486,3.714,-263.000,-0.350,3.714,-314.000,10.290,7.039
118.75,110059,18.275,0.000,5.881,0.000,5.200,0.000,5.200,-8.000,-291.000,-3.000,-8.000,-299.000,6.211,18.275
118.75,107681,0.361,0.000,0.379,11.429,1.729,11.429,1.729,6.000,300.000,0.000,6.000,436.000,0.382,0.361
118.75,108597,5.204,0.000,9.030,-11.429,8.571,-11.429,8.571,6.000,-6.000,-0.350,6.000,33.000,9.227,5.204
118.75,110717,19.935,0.000,0.396,11.429,0.700,11.429,0.700,-4.286,107.000,-3.960,-4.286,214.000,0.331,19.935
118.75,109416,13.435,0.000,10.423,-11.429,9.486,-11.429,9.486,-3.143,-278.000,-3.080,-3.143,-241.000,10.328,13.435
118.75,108871,8.010,0.000,9.794,-11.429,9.771,-11.429,9.771,2.571,-64.000,-0.470,2.571,-314.000,10.761,8.010
118.75,108527,4.775,0.000,8.233,-11.429,8.271,-11.429,8.271,6.571,116.000,-0.530,6.571,33.000,8.249,4.775
118.75,109701,15.639,0.000,9.257,-11.429,8.272,-11.429,8.272,-6.000,-378.000,-3.220,-6.000,-387.000,9.322,15.639
118.75,110998,19.999,0.000,-0.062,11.429,0.057,11.429,0.057,-1.429,68.000,-3.920,-1.429,84.000,0.005,19.999
118.75,109387,12.961,0.000,10.460,-11.429,9.643,-11.429,9.643,-2.571,-278.000,-3.060,-2.571,-241.000,10.376,12.961
118.75,109336,12.479,0.000,10.444,-11.429,9.771,-11.429,9.771,-2.000,-207.000,-3.040,-2.000,-241.000,10.366,12.479
118.75,107497,0.100,0.000,0.014,11.429,0.700,11.429,0.700,3.714,131.000,-0.020,3.714,257.000,0.000,0.100
118.75,110377,19.415,0.000,2.967,0.000,2.800,0.000,2.800,-8.000,-19.000,-3.710,-8.000,-83.000,2.892,19.415
118.76,111021,20.000,0.000,-0.073,11.429,0.014,11.429,0.014,-0.857,68.000,-3.910,-0.857,84.000,0.003,20.000
118.76,109801,16.415,0.000,8.588,-11.429,7.586,-11.429,7.586,-7.143,-378.000,-3.180,-7.143,-372.000,8.715,16.415
118.76,110142,18.515,0.000,5.179,-0.000,4.800,-0.000,4.800,-8.000,-144.000,-3.030,-8.000,-299.000,5.187,18.515
118.76,107615,0.275,0.000,0.160,11.429,1.429,11.429,1.429,5.429,300.000,0.030,5.429,257.000,0.182,0.275
118.76,109134,10.500,0.000,10.694,-5.714,10.000,-5.714,10.000,0.000,-269.000,-2.490,0.000,-234.000,10.455,10.500
118.76,110490,19.639,0.000,1.845,11.426,2.057,11.426,2.057,-7.143,152.000,-3.720,-7.143,35.000,1.745,19.639
118.76,109820,16.775,0.000,8.330,-11.429,7.200,-11.429,7.200,-7.714,-423.000,-3.170,-7.714,-372.000,8.347,16.775
118.76,110593,19.797,0.000,1.125,11.429,1.429,11.429,1.429,-6.000,152.000,-3.900,-6.000,161.000,1.016,19.797
118.76,109737,16.036,0.000,9.119,-11.429,7.943,-11.429,7.943,-6.571,-378.000,-3.190,-6.571,-387.000,9.084,16.036
118.76,110301,19.115,0.000,3.848,0.000,3.600,0.000,3.600,-8.000,-144.000,-3.470,-8.000,-83.000,3.639,19.115
118.76,109943,17.435,0.000,7.287,-0.002,6.400,-0.002,6.400,-8.000,-423.000,-3.070,-8.000,-351.000,7.222,17.435
118.76,110982,19.999,0.000,-0.062,11.429,0.057,11.429,0.057,-1.429,68.000,-3.920,-1.429,84.000,0.005,19.999
118.76,109932,17.435,0.000,7.531,-0.002,6.400,-0.002,6.400,-8.000,-423.000,-3.080,-8.000,-351.000,7.488,17.435
118.76,110407,19.536,0.000,2.569,5.712,2.414,5.712,2.414,-7.714,-19.000,-3.720,-7.714,35.000,2.518,19.536
118.76,110609,19.854,0.000,0.986,11.429,1.157,11.429,1.157,-5.429,152.000,-3.910,-5.429,161.000,0.897,19.854
118.76,110707,19.935,0.000,0.396,11.429,0.700,11.429,0.700,-4.286,107.000,-3.960,-4.286,214.000,0.331,19.935
118.77,107361,0.039,0.000,0.000,11.429,0.357,11.429,0.357,2.571,21.000,0.000,2.571,47.000,0.000,0.039
118.77,110258,19.115,0.000,3.962,0.000,3.600,0.000,3.600,-8.000,-144.000,-3.320,-8.000,-83.000,3.984,19.115
118.77,108075,1.725,0.000,3.984,-0.000,4.800,-0.000,4.800,8.000,209.000,-1.160,8.000,327.000,3.878,1.725
118.77,108562,5.204,0.000,8.536,-11.429,8.571,-11.429,8.571,6.000,-6.000,-0.400,6.000,33.000,8.726,5.204
118.77,109992,17.735,0.000,6.775,0.000,6.000,0.000,6.000,-8.000,-291.000,-3.010,-8.000,-351.000,6.813,17.735
118.77,107819,0.725,0.000,1.388,11.429,2.800,11.429,2.800,7.714,478.000,-0.370,7.714,457.000,1.290,0.725
118.77,110521,19.725,0.000,1.547,11.429,1.729,11.429,1.729,-6.572,152.000,-3.760,-6.572,35.000,1.439,19.725
118.77,107606,0.275,0.000,0.160,11.429,1.429,11.429,1.429,5.429,300.000,0.030,5.429,257.000,0.182,0.275
118.77,108511,4.775,0.000,7.962,-11.429,8.271,-11.429,8.271,6.571,116.000,-0.570,6.571,33.000,8.249,4.775
118.77,110958,19.999,0.000,-0.057,11.429,0.057,11.429,0.057,-1.429,68.000,-3.940,-1.429,84.000,0.005,19.999
118.77,108649,5.646,0.000,9.241,-11.429,8.843,-11.429,8.843,5.429,-6.000,-0.260,5.429,-254.000,9.658,5.646
118.77,108495,4.361,0.000,7.818,-11.429,7.943,-11.429,7.943,7.143,116.000,-0.590,7.143,33.000,7.845,4.361
118.77,110505,19.725,0.000,1.694,11.429,1.729,11.429,1.729,-6.572,152.000,-3.730,-6.572,35.000,1.580,19.725
118.77,111030,20.000,0.000,-0.073,11.429,0.014,11.429,0.014,-0.857,68.000,-3.910,-0.857,5.000,0.000,20.000
118.77,108311,3.225,0.000,6.306,0.000,6.800,0.000,6.800,8.000,58.000,-0.730,8.000,123.000,6.420,3.225
118.77,110848,19.979,0.000,-0.030,11.429,0.357,11.429,0.357,-3.143,169.000,-3.920,-3.143,214.000,0.000,19.979
118.77,107467,0.100,0.000,0.003,11.429,0.700,11.429,0.700,3.714,131.000,-0.010,3.714,257.000,0.000,0.100
118.77,110976,19.999,0.000,-0.065,11.429,0.057,11.429,0.057,-1.429,68.000,-3.940,-1.429,84.000,0.005,19.999
118.77,110992,19.999,0.000,-0.062,11.429,0.057,11.429,0.057,-1.429,68.000,-3.920,-1.429,84.000,0.005,19.999
118.77,109953,17.435,0.000,7.287,-0.002,6.400,-0.002,6.400,-8.000,-423.000,-3.060,-8.000,-351.000,7.222,17.435
118.77,110779,19.961,0.000,0.054,11.429,0.514,11.429,0.514,-3.715,107.000,-4.000,-3.715,214.000,0.079,19.961
118.77,108801,7.039,0.000,9.918,-11.429,9.486,-11.429,9.486,3.714,-263.000,-0.320,3.714,-314.000,10.393,7.039
118.78,108698,6.100,0.000,9.799,-11.429,9.086,-11.429,9.086,4.857,-6.000,-0.290,4.857,-254.000,9.935,6.100
118.78,108862,8.010,0.000,9.794,-11.429,9.771,-11.429,9.771,2.571,-64.000,-0.420,2.571,-314.000,10.761,8.010
118.78,110437,19.536,0.000,2.387,5.712,2.414,5.712,2.414,-7.714,-19.000,-3.720,-7.714,35.000,2.309,19.536
118.78,108026,1.485,0.000,3.621,0.000,4.400,0.000,4.400,8.000,353.000,-1.130,8.000,327.000,3.528,1.485
118.78,109318,12.479,0.000,10.444,-11.429,9.771,-11.429,9.771,-2.000,-207.000,-3.030,-2.000,-241.000,10.347,12.479
118.78,108520,4.775,0.000,7.962,-11.429,8.271,-11.429,8.271,6.571,116.000,-0.570,6.571,33.000,8.249,4.775
118.78,110821,19.979,0.000,-0.014,11.429,0.357,11.429,0.357,-3.143,169.000,-3.930,-3.143,214.000,0.003,19.979
118.78,108934,8.504,0.000,10.320,-11.429,9.871,-11.429,9.871,2.000,-64.000,-0.730,2.000,-314.000,10.864,8.504
118.78,109379,12.961,0.000,10.469,-11.429,9.643,-11.429,9.643,-2.571,-278.000,-3.060,-2.571,-241.000,10.374,12.961
118.78,110191,18.735,0.000,4.721,0.000,4.400,0.000,4.400,-8.000,-144.000,-3.050,-8.000,-299.000,4.631,18.735
118.78,110208,18.935,0.000,4.431,-0.000,4.000,-0.000,4.000,-8.000,-144.000,-3.090,-8.000,-299.000,4.433,18.935
118.78,110833,19.979,0.000,-0.014,11.429,0.357,11.429,0.357,-3.143,169.000,-3.930,-3.143,214.000,0.003,19.979
118.78,107383,0.039,0.000,0.000,11.429,0.357,11.429,0.357,2.571,21.000,0.000,2.571,47.000,0.000,0.039
118.78,111131,20.000,0.000,-0.100,5.717,0.000,5.717,0.000,-0.000,35.000,-3.870,-0.000,5.000,-0.035,20.000
118.78,109728,16.036,0.000,9.119,-11.429,7.943,-11.429,7.943,-6.571,-378.000,-3.190,-6.571,-387.000,9.084,16.036
118.78,108007,1.485,0.000,3.439,0.000,4.400,0.000,4.400,8.000,353.000,-1.090,8.000,327.000,3.328,1.485
118.78,110482,19.639,0.000,1.845,11.426,2.057,11.426,2.057,-7.143,152.000,-3.720,-7.143,35.000,1.927,19.639
118.79,107444,0.065,0.000,0.000,11.429,0.514,11.429,0.514,3.143,131.000,-0.010,3.143,47.000,0.000,0.065
118.79,108434,3.964,0.000,7.439,-5.714,7.586,-5.714,7.586,7.714,116.000,-0.570,7.714,123.000,7.423,3.964
118.79,108657,6.100,0.000,9.534,-11.429,9.086,-11.429,9.086,4.857,-6.000,-0.260,4.857,-254.000,9.658,6.100
118.79,109544,14.354,0.000,10.073,-11.429,9.086,-11.429,9.086,-4.285,-333.000,-3.250,-4.285,-318.000,10.038,14.354
118.79,108622,5.646,0.000,9.187,-11.429,8.843,-11.429,8.843,5.429,-6.000,-0.320,5.429,-254.000,9.428,5.646
118.79,109695,15.639,0.000,9.401,-11.429,8.272,-11.429,8.272,-6.000,-378.000,-3.220,-6.000,-387.000,9.322,15.639
118.79,110043,18.015,0.000,6.078,-0.000,5.600,-0.000,5.600,-8.000,-291.000,-3.000,-8.000,-351.000,6.387,18.015
118.79,110943,19.997,0.000,-0.057,11.429,0.129,11.429,0.129,-2.000,68.000,-3.940,-2.000,84.000,0.005,19.997
118.79,108221,2.565,0.000,5.401,-0.000,6.000,-0.000,6.000,8.000,58.000,-0.900,8.000,290.000,5.482,2.565
118.79,107558,0.204,0.000,0.098,11.429,1.157,11.429,1.157,4.857,300.000,-0.020,4.857,257.000,0.087,0.204
118.79,109298,11.990,0.000,10.509,-11.429,9.871,-11.429,9.871,-1.428,-207.000,-3.000,-1.428,-241.000,10.385,11.990
118.79,108081,1.725,0.000,4.168,-0.000,4.800,-0.000,4.800,8.000,209.000,-1.160,8.000,327.000,3.878,1.725
118.79,108451,3.964,0.000,7.490,-5.714,7.586,-5.714,7.586,7.714,116.000,-0.580,7.714,33.000,7.545,3.964
118.79,108717,6.565,0.000,9.799,-11.429,9.300,-11.429,9.300,4.286,-263.000,-0.290,4.286,-254.000,10.141,6.565
118.79,108986,9.001,0.000,10.756,-11.429,9.943,-11.429,9.943,1.429,-64.000,-1.290,1.429,-273.000,10.336,9.001
118.79,107930,1.065,0.000,2.631,0.000,3.600,0.000,3.600,8.000,353.000,-0.930,8.000,457.000,2.439,1.065
118.79,109122,10.500,0.000,10.694,-5.714,10.000,-5.714,10.000,0.000,-269.000,-2.420,0.000,-234.000,10.455,10.500
118.79,107736,0.464,0.000,0.743,11.429,2.057,11.429,2.057,6.571,478.000,-0.070,6.571,436.000,0.745,0.464
118.79,110399,19.415,0.000,2.569,0.000,2.800,0.000,2.800,-8.000,-19.000,-3.710,-8.000,35.000,2.699,19.415
118.79,109001,9.001,0.000,10.685,-11.429,9.943,-11.429,9.943,1.429,-64.000,-1.440,1.429,-273.000,10.336,9.001
118.79,110459,19.639,0.000,2.179,11.426,2.057,11.426,2.057,-7.143,-19.000,-3.720,-7.143,35.000,2.108,19.639
118.79,107400,0.039,0.000,0.000,11.429,0.357,11.429,0.357,2.571,21.000,-0.010,2.571,47.000,0.000,0.039
118.8,107783,0.585,0.000,1.211,11.429,2.414,11.429,2.414,7.143,478.000,-0.180,7.143,436.000,1.005,0.585
118.8,110883,19.990,0.000,-0.054,11.429,0.229,11.429,0.229,-2.572,169.000,-3.940,-2.572,84.000,0.000,19.990
