timestampThrottle,Steer,QuickTurn,Incrementer,Mag1,Mag2
86263.963,-0.00,0.00,false,1,true,true
86481.15699999999,-0.00,0.00,false,2,true,true
86500.243,-0.00,0.00,false,3,true,true
86521.349,-0.00,0.00,false,4,true,true
86541.31099999999,-0.00,0.00,false,5,true,true
86561.442,-0.00,0.00,false,6,true,true
86581.06,-0.00,0.00,false,7,true,true
86600.95300000001,-0.00,0.00,false,8,true,true
86621.899,-0.00,0.00,false,9,true,true
86641.293,-0.00,0.00,false,10,true,true
86660.926,-0.00,0.00,false,11,true,true
86681.608,-0.00,0.00,false,12,true,true
86701.974,-0.00,0.00,false,13,true,true
86721.189,-0.00,0.00,false,14,true,true
86740.59,-0.00,0.00,false,15,true,true
86761.08600000001,-0.00,0.00,false,16,true,true
86781.674,-0.00,0.00,false,17,true,true
86800.913,-0.00,0.00,false,18,true,true
86821.189,-0.00,0.00,false,19,true,true
86841.266,-0.00,0.00,false,20,true,true
86861.222,-0.00,0.00,false,21,true,true
86881.25200000001,-0.00,0.00,false,22,true,true
86901.3,-0.00,0.00,false,23,true,true
86920.924,-0.00,0.00,false,24,true,true
86941.736,-0.00,0.00,false,25,true,true
86960.883,-0.00,0.00,false,26,true,true
86981.306,-0.00,0.00,false,27,true,true
87000.805,-0.00,0.00,false,28,true,true
87021.397,-0.00,0.00,false,29,true,true
87040.56300000001,-0.00,0.00,false,30,true,true
87061.279,-0.00,0.00,false,31,true,true
87081.188,-0.00,0.00,false,32,true,true
87101.026,-0.00,0.00,false,33,true,true
87120.686,-0.00,0.00,false,34,true,true
87141.667,-0.00,0.00,false,35,true,true
87161.631,-0.00,0.00,false,36,true,true
87201.44600000001,-0.00,0.00,false,37,true,true
87220.67199999999,-0.00,0.00,false,38,true,true
87241.523,-0.00,0.00,false,39,true,true
87261.237,-0.00,0.00,false,40,true,true
87280.354,-0.00,0.00,false,41,true,true
87301.073,-0.00,0.00,false,42,true,true
87321.207,-0.00,0.00,false,43,true,true
87341.197,-0.00,0.00,false,44,true,true
87361.167,-0.00,0.00,false,45,true,true
87381.25700000001,-0.00,0.00,false,46,true,true
87400.458,-0.00,0.00,false,47,true,true
87420.639,-0.00,0.00,false,48,true,true
87440.932,-0.00,0.00,false,49,true,true
87461.237,-0.00,0.00,false,50,true,true
87480.96800000001,-0.00,0.00,false,51,true,true
87501.402,-0.00,0.00,false,52,true,true
87521.21699999999,-0.00,0.00,false,53,true,true
87540.53199999999,-0.00,0.00,false,54,true,true
87561.34199999999,-0.00,0.00,false,55,true,true
87581.363,-0.00,0.00,false,56,true,true
87600.917,-0.00,0.00,false,57,true,true
87621.437,-0.00,0.00,false,58,true,true
87641.45999999999,-0.00,0.00,false,59,true,true
87661.34300000001,-0.00,0.00,false,60,true,true
87680.52900000001,-0.00,0.00,false,61,true,true
87701.484,-0.00,0.00,false,62,true,true
87721.602,-0.00,0.00,false,63,true,true
87741.714,-0.00,0.00,false,64,true,true
87761.17700000001,-0.00,0.00,false,65,true,true
87781.12400000001,-0.00,0.00,false,66,true,true
87801.246,-0.00,0.00,false,67,true,true
87821.362,-0.00,0.00,false,68,true,true
87840.517,-0.00,0.00,false,69,true,true
87861.27399999999,-0.00,0.00,false,70,true,true
87880.371,-0.00,0.00,false,71,true,true
87900.72600000001,-0.00,0.00,false,72,true,true
87921.479,-0.00,0.00,false,73,true,true
87940.762,-0.00,0.00,false,74,true,true
87961.505,-0.00,0.00,false,75,true,true
87980.851,-0.00,0.00,false,76,true,true
88001.562,-0.00,0.00,false,77,true,true
88021.433,-0.00,0.00,false,78,true,true
88040.742,-0.00,0.00,false,79,true,true
88061.493,-0.00,0.00,false,80,true,true
88080.573,-0.00,0.00,false,81,true,true
88101.342,-0.00,0.00,false,82,true,true
88121.444,-0.00,0.00,false,83,true,true
88140.561,-0.00,0.00,false,84,true,true
88161.571,-0.00,0.00,false,85,true,true
88181.6,-0.00,0.00,false,86,true,true
88201.14499999999,-0.00,0.00,false,87,true,true
88220.83600000001,-0.00,0.00,false,88,true,true
88241.338,-0.00,0.00,false,89,true,true
88260.603,-0.00,0.00,false,90,true,true
88280.847,-0.00,0.00,false,91,true,true
88301.73700000001,-0.00,0.00,false,92,true,true
88321.235,-0.00,0.00,false,93,true,true
88341.172,-0.00,0.00,false,94,true,true
88360.64899999999,-0.00,0.00,false,95,true,true
88381.22300000001,-0.00,0.00,false,96,true,true
88400.46100000001,-0.00,0.00,false,97,true,true
88421.30799999999,-0.00,0.00,false,98,true,true
88441.452,-0.00,0.00,false,99,true,true
88461.285,-0.00,0.00,false,100,true,true
88481.177,-0.00,0.00,false,101,true,true
88501.06700000001,-0.00,0.00,false,102,true,true
88520.353,-0.00,0.00,false,103,true,true
88541.027,-0.00,0.00,false,104,true,true
88560.572,-0.00,0.00,false,105,true,true
88581.501,-0.00,0.00,false,106,true,true
88601.02500000001,-0.00,0.00,false,107,true,true
88621.121,-0.00,0.00,false,108,true,true
88640.98,-0.00,0.00,false,109,true,true
88681.629,-0.00,0.00,false,110,true,true
88701.119,-0.00,0.00,false,111,true,true
88720.811,-0.00,0.00,false,112,true,true
88741.807,-0.00,0.00,false,113,true,true
88760.979,-0.00,0.00,false,114,true,true
88781.656,-0.00,0.00,false,115,true,true
88801.283,-0.00,0.00,false,116,true,true
88820.86099999999,-0.00,0.00,false,117,true,true
88841.849,-0.00,0.00,false,118,true,true
88861.678,-0.00,0.00,false,119,true,true
88880.792,-0.00,0.00,false,120,true,true
88901.476,-0.00,0.00,false,121,true,true
88921.257,-0.00,0.00,false,122,true,true
88941.181,-0.00,0.00,false,123,true,true
88960.591,-0.00,0.00,false,124,true,true
88981.659,-0.00,0.00,false,125,true,true
89001.838,-0.00,0.00,false,126,true,true
89021.246,-0.00,0.00,false,127,true,true
89041.284,-0.00,0.00,false,128,true,true
89060.56599999999,-0.00,0.00,false,129,true,true
89080.95,-0.00,0.00,false,130,true,true
89101.022,-0.00,0.00,false,131,true,true
89121.144,-0.00,0.00,false,132,true,true
89140.919,-0.00,0.00,false,133,true,true
89161.589,-0.00,0.00,false,134,true,true
89180.642,-0.00,0.00,false,135,true,true
89201.22899999999,-0.00,0.00,false,136,true,true
89220.66200000001,-0.00,0.00,false,137,true,true
89241.595,-0.00,0.00,false,138,true,true
89261.257,-0.00,0.00,false,139,true,true
89281.275,-0.00,0.00,false,140,true,true
89300.73899999999,-0.00,0.00,false,141,true,true
89321.27,-0.00,0.00,false,142,true,true
89341.39899999999,-0.00,0.00,false,143,true,true
89361.378,-0.00,0.00,false,144,true,true
89381.459,-0.00,0.00,false,145,true,true
89400.835,-0.00,0.00,false,146,true,true
89421.72600000001,-0.00,0.00,false,147,true,true
89441.825,-0.00,0.00,false,148,true,true
89461.08099999999,-0.00,0.00,false,149,true,true
89480.746,-0.00,0.00,false,150,true,true
89521.101,-0.00,0.00,false,151,true,true
89540.92599999999,-0.00,0.00,false,152,true,true
89561.83,-0.00,0.00,false,153,true,true
89601.444,-0.00,0.00,false,154,true,true
89620.686,-0.00,0.00,false,155,true,true
89641.285,-0.00,0.00,false,156,true,true
89660.70499999999,-0.00,0.00,false,157,true,true
89680.92199999999,-0.00,0.00,false,158,true,true
89701.375,-0.00,0.00,false,159,true,true
89720.803,-0.00,0.00,false,160,true,true
89741.189,-0.00,0.00,false,161,true,true
89760.415,-0.00,0.00,false,162,true,true
89780.47200000001,-0.00,0.00,false,163,true,true
89801.48800000001,-0.00,0.00,false,164,true,true
89821.536,-0.00,0.00,false,165,true,true
89841.397,-0.00,0.00,false,166,true,true
89861.459,-0.00,0.00,false,167,true,true
89901.192,-0.00,0.00,false,168,true,true
89921.02,-0.00,0.00,false,169,true,true
89941.221,-0.00,0.00,false,170,true,true
89960.831,-0.00,0.00,false,171,true,true
89981.889,-0.00,0.00,false,172,true,true
90001.596,-0.00,0.00,false,173,true,true
90021.654,-0.00,0.00,false,174,true,true
90041.03600000001,-0.00,0.00,false,175,true,true
90060.17,-0.00,0.00,false,176,true,true
90080.225,-0.00,0.00,false,177,true,true
90100.96900000001,-0.00,0.00,false,178,true,true
90121.379,-0.00,0.00,false,179,true,true
90140.754,-0.00,0.00,false,180,true,true
90161.523,-0.00,0.00,false,181,true,true
90181.312,-0.00,0.00,false,182,true,true
90200.712,-0.00,0.00,false,183,true,true
90221.239,-0.00,0.00,false,184,true,true
90240.843,-0.00,0.00,false,185,true,true
90260.903,-0.00,0.00,false,186,true,true
90281.462,-0.00,0.00,false,187,true,true
90301.615,-0.00,0.00,false,188,true,true
90341.207,-0.00,0.00,false,189,true,true
90361.254,-0.00,0.00,false,190,true,true
90380.437,-0.00,0.00,false,191,true,true
90400.799,-0.00,0.00,false,192,true,true
90421.486,-0.00,0.00,false,193,true,true
90440.74399999999,-0.00,0.00,false,194,true,true
90461.152,-0.00,0.00,false,195,true,true
90481.179,-0.00,0.00,false,196,true,true
90500.325,-0.00,0.00,false,197,true,true
90520.803,-0.00,0.00,false,198,true,true
90540.942,-0.00,0.00,false,199,true,true
90561.56300000001,-0.00,0.00,false,200,true,true
90580.659,-0.00,0.00,false,201,true,true
90601.461,-0.00,0.00,false,202,true,true
90621.218,-0.00,0.00,false,203,true,true
90640.338,-0.00,0.00,false,204,true,true
90661.14199999999,-0.00,0.00,false,205,true,true
90680.465,-0.00,0.00,false,206,true,true
90700.833,-0.00,0.00,false,207,true,true
90721.052,-0.00,0.00,false,208,true,true
90740.44,-0.00,0.00,false,209,true,true
90760.603,-0.00,0.00,false,210,true,true
90781.538,-0.00,0.00,false,211,true,true
90800.827,-0.00,0.00,false,212,true,true
90821.35800000001,-0.00,0.00,false,213,true,true
90840.951,-0.00,0.00,false,214,true,true
90861.30099999999,-0.00,0.00,false,215,true,true
90881.369,-0.00,0.00,false,216,true,true
90901.126,-0.00,0.00,false,217,true,true
90920.42700000001,-0.00,0.00,false,218,true,true
90941.388,-0.00,0.00,false,219,true,true
90960.592,-0.00,0.00,false,220,true,true
90981.50099999999,-0.00,0.00,false,221,true,true
91000.605,-0.00,0.00,false,222,true,true
91021.299,-0.00,0.00,false,223,true,true
91040.515,-0.00,0.00,false,224,true,true
91061.245,-0.00,0.00,false,225,true,true
91080.48300000001,-0.00,0.00,false,226,true,true
91101.524,-0.00,0.00,false,227,true,true
91120.745,-0.00,0.00,false,228,true,true
91141.079,-0.00,0.00,false,229,true,true
91161.16200000001,-0.00,0.00,false,230,true,true
91181.137,-0.00,0.00,false,231,true,true
91200.268,-0.00,0.00,false,232,true,true
91220.425,-0.00,0.00,false,233,true,true
91241.33899999999,-0.00,0.00,false,234,true,true
91261.033,-0.00,0.00,false,235,true,true
91280.568,-0.00,0.00,false,236,true,true
91301.231,-0.00,0.00,false,237,true,true
91320.9,-0.00,0.00,false,238,true,true
91341.64300000001,-0.00,0.00,false,239,true,true
91361.349,-0.00,0.00,false,240,true,true
91380.56199999999,-0.00,0.00,false,241,true,true
91401.5,-0.00,0.00,false,242,true,true
91421.099,-0.00,0.00,false,243,true,true
91440.39,-0.00,0.00,false,244,true,true
91461.432,-0.00,0.00,false,245,true,true
91481.275,-0.00,0.00,false,246,true,true
91500.72,-0.00,0.00,false,247,true,true
91521.754,-0.00,0.00,false,248,true,true
91541.879,-0.00,0.00,false,249,true,true
91561.82699999999,-0.00,0.00,false,250,true,true
91581.36,-0.00,0.00,false,251,true,true
91600.513,-0.00,0.00,false,252,true,true
91620.825,-0.00,0.00,false,253,true,true
91640.908,-0.00,0.00,false,254,true,true
91661.743,-0.00,0.00,false,255,true,true
91681.285,-0.00,0.00,false,256,true,true
91701.324,-0.00,0.00,false,257,true,true
91720.733,-0.00,0.00,false,258,true,true
91741.29999999999,-0.00,0.00,false,259,true,true
91761.14,-0.00,0.00,false,260,true,true
91780.202,-0.00,0.00,false,261,true,true
91800.81599999999,-0.00,0.00,false,262,true,true
91821.557,-0.00,0.00,false,263,true,true
91840.925,-0.00,0.00,false,264,true,true
91861.47,-0.00,0.00,false,265,true,true
91881.133,-0.00,0.00,false,266,true,true
91900.80399999999,-0.00,0.00,false,267,true,true
91921.705,-0.00,0.00,false,268,true,true
91940.92000000001,-0.00,0.00,false,269,true,true
91961.00300000001,-0.00,0.00,false,270,true,true
91981.795,-0.00,0.00,false,271,true,true
92001.525,-0.00,0.00,false,272,true,true
92021.495,-0.00,0.00,false,273,true,true
92041.15000000001,-0.00,0.00,false,274,true,true
92061.159,-0.00,0.00,false,275,true,true
92080.81300000001,-0.00,0.00,false,276,true,true
92100.85100000001,-0.00,0.00,false,277,true,true
92121.38,-0.00,0.00,false,278,true,true
92140.715,-0.00,0.00,false,279,true,true
92161.928,-0.00,0.00,false,280,true,true
92181.569,-0.00,0.00,false,281,true,true
92201.493,-0.00,0.00,false,282,true,true
92220.99799999999,-0.00,0.00,false,283,true,true
92242.243,-0.00,0.00,false,284,true,true
92261.203,-0.00,0.00,false,285,true,true
92280.70599999999,-0.00,0.00,false,286,true,true
92301.872,-0.00,0.00,false,287,true,true
92320.925,-0.00,0.00,false,288,true,true
92341.162,-0.00,0.00,false,289,true,true
92361.017,-0.00,0.00,false,290,true,true
92380.16100000001,-0.00,0.00,false,291,true,true
92400.401,-0.00,0.00,false,292,true,true
92420.466,-0.00,0.00,false,293,true,true
92441.585,-0.00,0.00,false,294,true,true
92460.80399999999,-0.00,0.00,false,295,true,true
92481.213,-0.00,0.00,false,296,true,true
92501.22600000001,-0.00,0.00,false,297,true,true
92520.314,-0.00,0.00,false,298,true,true
92541.18800000001,-0.00,0.00,false,299,true,true
92561.01800000001,-0.00,0.00,false,300,true,true
92580.304,-0.00,0.00,false,301,true,true
92601.007,-0.00,0.00,false,302,true,true
92621.10900000001,-0.00,0.00,false,303,true,true
92640.209,-0.00,0.00,false,304,true,true
92661.245,-0.00,0.00,false,305,true,true
92680.86499999999,-0.00,0.00,false,306,true,true
92701.487,-0.00,0.00,false,307,true,true
92720.74,-0.00,0.00,false,308,true,true
92740.783,-0.00,0.00,false,309,true,true
92761.86300000001,-0.00,0.00,false,310,true,true
92781.373,-0.00,0.00,false,311,true,true
92800.623,-0.00,0.00,false,312,true,true
92821.518,-0.00,0.00,false,313,true,true
92840.572,-0.00,0.00,false,314,true,true
92861.10100000001,-0.00,0.00,false,315,true,true
92880.904,-0.00,0.00,false,316,true,true
92901.45,-0.00,0.00,false,317,true,true
92920.936,-0.00,0.00,false,318,true,true
92941.894,-0.00,0.00,false,319,true,true
92961.42,-0.00,0.00,false,320,true,true
92981.12700000001,-0.00,0.00,false,321,true,true
93000.60100000001,-0.00,0.00,false,322,true,true
93020.99200000001,-0.00,0.00,false,323,true,true
93041.091,-0.00,0.00,false,324,true,true
93060.166,-0.00,0.00,false,325,true,true
93080.8,-0.00,0.00,false,326,true,true
93101.191,-0.00,0.00,false,327,true,true
93120.40000000001,-0.00,0.00,false,328,true,true
93140.96800000001,-0.00,0.00,false,329,true,true
93161.3,-0.00,0.00,false,330,true,true
93180.611,-0.00,0.00,false,331,true,true
93201.71100000001,-0.00,0.00,false,332,true,true
93221.08099999999,-0.00,0.00,false,333,true,true
93240.81999999999,-0.00,0.00,false,334,true,true
93261.94099999999,-0.00,0.00,false,335,true,true
93281.68599999999,-0.00,0.00,false,336,true,true
93301.799,-0.00,0.00,false,337,true,true
93321.885,-0.00,0.00,false,338,true,true
93341.66,-0.00,0.00,false,339,true,true
93360.912,-0.00,0.00,false,340,true,true
93381.036,-0.00,0.00,false,341,true,true
93400.40999999999,-0.00,0.00,false,342,true,true
93421.01,-0.00,0.00,false,343,true,true
93441.585,-0.00,0.00,false,344,true,true
93461.44099999999,-0.00,0.00,false,345,true,true
93481.187,-0.00,0.00,false,346,true,true
93500.399,-0.00,0.00,false,347,true,true
93520.656,-0.00,0.00,false,348,true,true
93541.747,-0.00,0.00,false,349,true,true
93561.175,-0.00,0.00,false,350,true,true
93581.311,-0.00,0.00,false,351,true,true
93601.365,-0.00,0.00,false,352,true,true
93620.399,-0.00,0.00,false,353,true,true
93640.675,-0.00,0.00,false,354,true,true
93661.64899999999,-0.00,0.00,false,355,true,true
93681.346,-0.00,0.00,false,356,true,true
93701.049,-0.00,0.00,false,357,true,true
93720.94099999999,-0.00,0.00,false,358,true,true
93741.388,-0.00,0.00,false,359,true,true
93761.394,-0.00,0.00,false,360,true,true
93781.467,-0.00,0.00,false,361,true,true
93801.123,-0.00,0.00,false,362,true,true
93820.533,-0.00,0.00,false,363,true,true
93841.405,-0.00,0.00,false,364,true,true
93861.524,-0.00,0.00,false,365,true,true
93881.27,-0.00,0.00,false,366,true,true
93900.839,-0.00,0.00,false,367,true,true
93921.808,-0.00,0.00,false,368,true,true
93941.784,-0.00,0.00,false,369,true,true
93961.203,-0.00,0.00,false,370,true,true
93980.916,-0.00,0.00,false,371,true,true
94001.265,-0.00,0.00,false,372,true,true
94020.94099999999,-0.00,0.00,false,373,true,true
94041.992,-0.00,0.00,false,374,true,true
94061.272,-0.00,0.00,false,375,true,true
94101.817,-0.00,0.00,false,376,true,true
94141.102,-0.00,0.00,false,377,true,true
94180.57500000001,-0.00,0.00,false,378,true,true
94201.00499999999,-0.00,0.00,false,379,true,true
94221.092,-0.00,0.00,false,380,true,true
94240.991,-0.00,0.00,false,381,true,true
94262.135,-0.00,0.00,false,382,true,true
94280.637,-0.00,0.00,false,383,true,true
94301.387,-0.00,0.00,false,384,true,true
94320.734,-0.00,0.00,false,385,true,true
94340.802,-0.00,0.00,false,386,true,true
94361.879,-0.00,0.00,false,387,true,true
94381.66200000001,-0.00,0.00,false,388,true,true
94401.033,-0.00,0.00,false,389,true,true
94420.497,-0.00,0.00,false,390,true,true
94440.67099999999,-0.00,0.00,false,391,true,true
94461.55,-0.00,0.00,false,392,true,true
94480.675,-0.00,0.00,false,393,true,true
94501.374,-0.00,0.00,false,394,true,true
94521.147,-0.00,0.00,false,395,true,true
94540.19200000001,-0.00,0.00,false,396,true,true
94560.766,-0.00,0.00,false,397,true,true
94581.814,-0.00,0.00,false,398,true,true
94601.888,-0.00,0.00,false,399,true,true
94621.48700000001,-0.00,0.00,false,400,true,true
94640.616,-0.00,0.00,false,401,true,true
94661.54299999999,-0.00,0.00,false,402,true,true
94681.239,-0.00,0.00,false,403,true,true
94700.742,-0.00,0.00,false,404,true,true
94720.92000000001,-0.00,0.00,false,405,true,true
94741.63,-0.00,0.00,false,406,true,true
94761.465,-0.00,0.00,false,407,true,true
94781.361,-0.00,0.00,false,408,true,true
94800.957,-0.00,0.00,false,409,true,true
94821.91799999999,-0.00,0.00,false,410,true,true
94841.685,-0.00,0.00,false,411,true,true
94861.39199999999,-0.00,0.00,false,412,true,true
94880.693,-0.00,0.00,false,413,true,true
94901.27699999999,-0.00,0.00,false,414,true,true
94920.686,-0.00,0.00,false,415,true,true
94941.178,-0.00,0.00,false,416,true,true
94960.578,-0.00,0.00,false,417,true,true
94981.28300000001,-0.00,0.00,false,418,true,true
95001.265,-0.00,0.00,false,419,true,true
95021.405,-0.00,0.00,false,420,true,true
95041.45,-0.00,0.00,false,421,true,true
95060.883,-0.00,0.00,false,422,true,true
95081.40699999999,-0.00,0.00,false,423,true,true
95100.936,-0.00,0.00,false,424,true,true
95121.244,-0.00,0.00,false,425,true,true
95140.626,-0.00,0.00,false,426,true,true
95161.432,-0.00,0.00,false,427,true,true
95180.852,-0.00,0.00,false,428,true,true
95201.194,-0.00,0.00,false,429,true,true
95221.258,-0.00,0.00,false,430,true,true
95240.57500000001,-0.00,0.00,false,431,true,true
95260.94,-0.00,0.00,false,432,true,true
95281.53199999999,-0.00,0.00,false,433,true,true
95300.59,-0.00,0.00,false,434,true,true
95321.603,-0.00,0.00,false,435,true,true
95341.564,-0.00,0.00,false,436,true,true
95361.247,-0.00,0.00,false,437,true,true
95380.313,-0.00,0.00,false,438,true,true
95401.122,-0.00,0.00,false,439,true,true
95420.48599999999,-0.00,0.00,false,440,true,true
95441.079,-0.00,0.00,false,441,true,true
95461.185,-0.00,0.00,false,442,true,true
95480.758,-0.00,0.00,false,443,true,true
95501.19499999999,-0.00,0.00,false,444,true,true
95520.414,-0.00,0.00,false,445,true,true
95540.8,-0.00,0.00,false,446,true,true
95561.13,-0.00,0.00,false,447,true,true
95580.869,-0.00,0.00,false,448,true,true
95601.271,-0.00,0.00,false,449,true,true
95620.754,-0.00,0.00,false,450,true,true
95640.79599999999,-0.00,0.00,false,451,true,true
95660.96299999999,-0.00,0.00,false,452,true,true
95682.08799999999,-0.00,0.00,false,453,true,true
95701.00600000001,-0.00,0.00,false,454,true,true
95721.558,-0.00,0.00,false,455,true,true
95740.695,-0.00,0.00,false,456,true,true
95760.911,-0.00,0.00,false,457,true,true
95780.988,-0.00,0.00,false,458,true,true
95801.365,-0.00,0.00,false,459,true,true
95821.412,-0.00,0.00,false,460,true,true
95841.28099999999,-0.00,0.00,false,461,true,true
95861.252,-0.00,0.00,false,462,true,true
95880.302,-0.00,0.00,false,463,true,true
95900.486,-0.00,0.00,false,464,true,true
95920.657,-0.00,0.00,false,465,true,true
95941.202,-0.00,0.00,false,466,true,true
95960.648,-0.00,0.00,false,467,true,true
95981.24799999999,-0.00,0.00,false,468,true,true
96001.372,-0.00,0.00,false,469,true,true
96020.447,-0.00,0.00,false,470,true,true
96041.462,-0.00,0.00,false,471,true,true
96061.287,-0.00,0.00,false,472,true,true
96081.261,-0.00,0.00,false,473,true,true
96100.523,-0.00,0.00,false,474,true,true
96121.634,-0.00,0.00,false,475,true,true
96141.26400000001,-0.00,0.00,false,476,true,true
96160.497,-0.00,0.00,false,477,true,true
96180.796,-0.00,0.00,false,478,true,true
96201.731,-0.00,0.00,false,479,true,true
96221.023,-0.00,0.00,false,480,true,true
96240.488,-0.00,0.00,false,481,true,true
96261.432,-0.00,0.00,false,482,true,true
96280.551,-0.00,0.00,false,483,true,true
96300.916,-0.00,0.00,false,484,true,true
96321.535,-0.00,0.00,false,485,true,true
96341.62700000001,-0.00,0.00,false,486,true,true
96360.797,-0.00,0.00,false,487,true,true
96381.727,-0.00,0.00,false,488,true,true
96401.615,-0.00,0.00,false,489,true,true
96421.262,-0.00,0.00,false,490,true,true
96440.506,-0.00,0.00,false,491,true,true
96461.26800000001,-0.00,0.00,false,492,true,true
96481.08,-0.00,0.00,false,493,true,true
96500.803,-0.00,0.00,false,494,true,true
96521.284,-0.00,0.00,false,495,true,true
96540.687,-0.00,0.00,false,496,true,true
96561.16,-0.00,0.00,false,497,true,true
96580.831,-0.00,0.00,false,498,true,true
96601.674,-0.00,0.00,false,499,true,true
96621.565,-0.00,0.00,false,500,true,true
96661.012,-0.00,0.00,false,501,true,true
96681.706,-0.00,0.00,false,502,true,true
96700.954,-0.00,0.00,false,503,true,true
96721.124,-0.00,0.00,false,504,true,true
96740.30500000001,-0.00,0.00,false,505,true,true
96761.184,-0.00,0.00,false,506,true,true
96780.73000000001,-0.00,0.00,false,507,true,true
96800.932,-0.00,0.00,false,508,true,true
96821.887,-0.00,0.00,false,509,true,true
96841.19900000001,-0.00,0.00,false,510,true,true
96860.586,-0.00,0.00,false,511,true,true
96881.227,-0.00,0.00,false,512,true,true
96900.296,-0.00,0.00,false,513,true,true
96920.586,-0.00,0.00,false,514,true,true
96941.199,-0.00,0.00,false,515,true,true
96961.258,-0.00,0.00,false,516,true,true
96980.612,-0.00,0.00,false,517,true,true
97000.671,-0.00,0.00,false,518,true,true
97021.64,-0.00,0.00,false,519,true,true
97041.428,-0.00,0.00,false,520,true,true
97061.285,-0.00,0.00,false,521,true,true
97080.42899999999,-0.00,0.00,false,522,true,true
97100.679,-0.00,0.00,false,523,true,true
97121.572,-0.00,0.00,false,524,true,true
97140.82999999999,-0.00,0.00,false,525,true,true
97161.083,-0.00,0.00,false,526,true,true
97180.975,-0.00,0.00,false,527,true,true
97201.286,-0.00,0.00,false,528,true,true
97221.41100000001,-0.00,0.00,false,529,true,true
97240.73300000001,-0.00,0.00,false,530,true,true
97261.428,-0.00,0.00,false,531,true,true
97280.664,-0.00,0.00,false,532,true,true
97301.158,-0.00,0.00,false,533,true,true
97320.685,-0.00,0.00,false,534,true,true
97341.011,-0.00,0.00,false,535,true,true
97361.648,-0.00,0.00,false,536,true,true
97381.054,-0.00,0.00,false,537,true,true
97400.746,-0.00,0.00,false,538,true,true
97421.522,-0.00,0.00,false,539,true,true
97441.239,-0.00,0.00,false,540,true,true
97460.442,-0.00,0.00,false,541,true,true
97481.133,-0.00,0.00,false,542,true,true
97500.514,-0.00,0.00,false,543,true,true
97521.409,-0.00,0.00,false,544,true,true
97541.337,-0.00,0.00,false,545,true,true
97560.647,-0.00,0.00,false,546,true,true
97581.622,-0.00,0.00,false,547,true,true
97601.61499999999,-0.00,0.00,false,548,true,true
97621.473,-0.00,0.00,false,549,true,true
97640.945,-0.00,0.00,false,550,true,true
97661.90299999999,-0.00,0.00,false,551,true,true
97680.966,-0.00,0.00,false,552,true,true
97701.925,-0.00,0.00,false,553,true,true
97721.356,-0.00,0.00,false,554,true,true
97741.293,-0.00,0.00,false,555,true,true
97761.427,-0.00,0.00,false,556,true,true
97780.829,-0.00,0.00,false,557,true,true
97801.565,-0.00,0.00,false,558,true,true
97821.566,-0.00,0.00,false,559,true,true
97841.18100000001,-0.00,0.00,false,560,true,true
97860.876,-0.00,0.00,false,561,true,true
97881.568,-0.00,0.00,false,562,true,true
97901.19,-0.00,0.00,false,563,false,true
97921.125,-0.00,0.00,false,564,false,true
97940.79000000001,-0.00,0.00,false,565,false,true
97960.93500000001,-0.00,0.00,false,566,false,true
97981.905,-0.00,0.00,false,567,false,true
98001.65699999999,-0.00,0.00,false,568,false,true
98021.457,-0.00,0.00,false,569,true,true
98040.943,-0.00,0.00,false,570,true,true
98061.477,-0.00,0.00,false,571,true,true
98080.748,-0.00,0.00,false,572,true,true
